Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_TimeLimit                               10800
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2567.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 14346 rows and 0 columns.
MIP Presolve modified 1241 coefficients.
Reduced MIP has 1543 rows, 6217 columns, and 27240 nonzeros.
Reduced MIP has 6217 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (28.81 ticks)
Probing time = 0.00 sec. (3.43 ticks)
Clique table members: 1543.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (28.55 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                         2567.0000        0.0000           100.00%
      0     0     1515.5000    84     2567.0000     1496.0000     1499   41.72%
  23761 23014     1610.7500   191     2567.0000     1526.7857  1792911   40.52%          x27_33 N  23761  23760    165
  23804 23055    infeasible           2567.0000     1526.7857  1793488   40.52%          x41_40 D  23804  23803    208
  23821 23070     1531.6595   225     2567.0000     1526.8125  1794352   40.52%          x85_75 D  23821  23820     35
  23860 23109     1536.7143   205     2567.0000     1526.8125  1795186   40.52%          x37_25 N  23860  23859     74
  23872 23121     1548.2056   309     2567.0000     1526.8125  1805669   40.52%          x78_75 D  23872  23871     86
Elapsed time = 7432.97 sec. (9599752.82 ticks, tree = 7279.35 MB, solutions = 1)
Nodefile size = 5231.58 MB (4752.28 MB after compression)
  23900 23147    infeasible           2567.0000     1526.8125  1806762   40.52%          x72_81 D  23900  23899    114
  23901 23148     1604.4238   250     2567.0000     1526.8125  1833696   40.52%          x72_81 N  23901  23899    114
  23910 23153     1532.3750   216     2567.0000     1526.8152  1835065   40.52%          x80_79 D  23910  23909     13
  23928 23171     1535.5000   180     2567.0000     1526.8152  1835866   40.52%          x34_31 D  23928  23926     27
  23950 23193     1555.0962   200     2567.0000     1526.8152  1836657   40.52%          x71_77 N  23950  23949     44
  23963 23206     1570.3500   181     2567.0000     1526.8152  1837222   40.52%          x38_31 D  23963  23962     52
  23980 23223     1577.9432   203     2567.0000     1526.8152  1837921   40.52%          x44_42 N  23980  23978     64
  24000 23243     1575.1744   207     2567.0000     1526.8152  1838472   40.52%          x39_40 D  24000  23999     83
  24019 23262     1581.5426   178     2567.0000     1526.8152  1838843   40.52%          x86_90 N  24019  24017     98
  24035 23278     1578.0000   106     2567.0000     1526.8152  1839044   40.52%           x14_7 N  24035  24034    111
Elapsed time = 7663.46 sec. (9835098.73 ticks, tree = 7361.55 MB, solutions = 1)
Nodefile size = 5313.78 MB (4826.53 MB after compression)
  24048 23291     1582.0000   126     2567.0000     1526.8152  1839373   40.52%          x26_27 N  24048  24045    120
  24060 23303     1589.2500   120     2567.0000     1526.8152  1839596   40.52%          x34_30 N  24060  24057    128
  24073 23316     1593.0800   171     2567.0000     1526.8152  1839827   40.52%          x40_29 D  24073  24072    139
  24090 23333     1598.5000   144     2567.0000     1526.8152  1840166   40.52%          x67_78 N  24090  24088    151
  24110 23353     1610.2500   160     2567.0000     1526.8152  1840379   40.52%          x25_15 N  24110  24109    170
  24123 23366     1622.5000   132     2567.0000     1526.8152  1840635   40.52%          x18_10 N  24123  24121    180
  24150 23393     1683.5000   164     2567.0000     1526.8152  1840995   40.52%          x36_29 N  24150  24148    205
  24159 23396     1530.8750   227     2567.0000     1526.8294  1841443   40.52%          x71_73 U  24159   8454      9
  24194 23431     1539.6333   225     2567.0000     1526.8294  1842370   40.52%          x67_78 N  24194  24193     44
  24229 23463     1577.8333   197     2567.0000     1526.8294  1843288   40.52%          x74_76 U  24229  24227     78
Elapsed time = 7697.38 sec. (9876490.42 ticks, tree = 7458.91 MB, solutions = 1)
Nodefile size = 5411.18 MB (4913.52 MB after compression)
  24270 23504     1585.6818   192     2567.0000     1526.8294  1843944   40.52%          x34_40 D  24270  24269    119
  24308 23542     1594.5000   195     2567.0000     1526.8294  1844394   40.52%          x78_71 N  24308  24307    157
  24328 23562     1595.0000   111     2567.0000     1526.8294  1844746   40.52%          x18_15 N  24328  24327    177
  24350 23584     1595.0561   138     2567.0000     1526.8294  1844903   40.52%          x26_24 D  24350  24349    199
  24400 23634     1595.1507   130     2567.0000     1526.8294  1845124   40.52%           x19_7 D  24400  24399    249
  24440 23674     1595.2769   128     2567.0000     1526.8294  1845284   40.52%           x14_8 D  24440  24439    289
  24460 23694     1595.5379   126     2567.0000     1526.8294  1845326   40.52%          x18_31 D  24460  24459    309
  24480 23714     1595.9783   120     2567.0000     1526.8294  1845370   40.52%          x10_17 D  24480  24479    329
  24494 23723     1528.2549   219     2567.0000     1526.8333  1845619   40.52%          x73_75 D  24494  24493     11
  24520 23749     1537.0278   206     2567.0000     1526.8333  1846385   40.52%          x45_37 N  24520  24519     37
Elapsed time = 7731.39 sec. (9923587.02 ticks, tree = 7609.99 MB, solutions = 1)
Nodefile size = 5562.88 MB (5050.55 MB after compression)
  24560 23789     1547.0000   150     2567.0000     1526.8333  1847253   40.52%          x31_33 D  24560  24559     77
  24596 23825     1566.2500   178     2567.0000     1526.8333  1847919   40.52%          x44_36 D  24596  24595    113
  24640 23869     1574.8421   194     2567.0000     1526.8333  1848293   40.52%          x55_40 D  24640  24639    157
  24664 23888     1527.1667   259     2567.0000     1526.8333  1848875   40.52%          x56_77 U  24664   1330      7
  24700 23924     1535.4500   233     2567.0000     1526.8333  1850039   40.52%          x72_71 D  24700  24699     43
  24713 23937     1544.0000   287     2567.0000     1526.8333  1876472   40.52%          x71_80 D  24713  24712     56
  24727 23951     1550.5000   213     2567.0000     1526.8333  1877654   40.52%          x76_81 D  24727  24726     70
  24755 23979     1556.2619   205     2567.0000     1526.8333  1878570   40.52%          x31_34 N  24755  24754     98
  24779 23999     1534.8000   215     2567.0000     1526.8556  1879801   40.52%          x83_74 D  24779  24778     36
  24783 24003     1535.2000   245     2567.0000     1526.8556  1907026   40.52%          x80_79 D  24783  24782     40
Elapsed time = 8050.55 sec. (10290615.62 ticks, tree = 7744.78 MB, solutions = 1)
Nodefile size = 5697.26 MB (5172.10 MB after compression)
  24813 24033     1540.0000   232     2567.0000     1526.8556  1907982   40.52%          x74_77 D  24813  24812     70
  24841 24061     1545.2000   215     2567.0000     1526.8556  1908783   40.52%          x43_41 U  24841  24840     98
  24882 24098     1527.2187   223     2567.0000     1526.8571  1909911   40.52%          x39_38 N  24882    728      8
  24897 24113     1530.0485   249     2567.0000     1526.8571  1910990   40.52%          x78_71 U  24897  24896     18
  24919 24135     1541.7667   206     2567.0000     1526.8571  1911919   40.52%          x26_24 N  24919  24917     34
  24931 24145     1548.1000   184     2567.0000     1526.8571  1912235   40.52%          x34_36 N  24931  24930     44
  24948 24162     1553.8214   211     2567.0000     1526.8571  1912861   40.52%          x71_77 D  24948  24947     57
  24966 24180     1567.3125   198     2567.0000     1526.8571  1913888   40.52%          x83_82 U  24966  24964     70
  24989 24203     1574.7000   193     2567.0000     1526.8571  1914460   40.52%          x36_38 N  24989  24987     89
  25021 24235     1616.0000   162     2567.0000     1526.8571  1915330   40.52%          x32_25 U  25021  25019    117
Elapsed time = 8085.78 sec. (10332454.26 ticks, tree = 7867.80 MB, solutions = 1)
Nodefile size = 5819.88 MB (5283.42 MB after compression)
  25048 24262     1597.4474   204     2567.0000     1526.8571  1915695   40.52%          x41_35 D  25048  25047    143
  25066 24280     1632.5000   144     2567.0000     1526.8571  1916209   40.52%          x20_30 N  25066  25064    159
  25088 24302     1624.2500   149     2567.0000     1526.8571  1916593   40.52%           x10_7 D  25088  25087    176
  25110 24324     1644.5000   138     2567.0000     1526.8571  1916845   40.52%          x73_63 N  25110  25109    193
  25128 24342     1664.6667    92     2567.0000     1526.8571  1917085   40.52%          x20_19 N  25128  25127    208
  25144 24355     1536.6161   234     2567.0000     1526.8825  1917602   40.52%          x84_75 D  25144  25143     15
  25183 24394     1544.4412   236     2567.0000     1526.8825  1918559   40.52%          x37_34 D  25183  25182     54
  25215 24426     1556.8621   225     2567.0000     1526.8825  1919466   40.52%          x76_81 N  25215  25214     86
  25246 24453     1599.0598   205     2567.0000     1526.8825  1920375   40.52%          x27_35 N  25246  25245    115
  25290 24497     1606.1667   179     2567.0000     1526.8825  1920713   40.52%          x27_34 D  25290  25289    159
Elapsed time = 8120.63 sec. (10372754.54 ticks, tree = 8007.31 MB, solutions = 1)
Nodefile size = 5959.49 MB (5408.94 MB after compression)
  25356 24563     1617.6667   171     2567.0000     1526.8825  1920959   40.52%          x11_12 N  25356  25355    225
  25386 24593     1666.6667   170     2567.0000     1526.8825  1921305   40.52%          x22_19 N  25386  25385    255
  25404 24611     1679.5000   177     2567.0000     1526.8825  1921544   40.52%          x30_43 N  25404  25403    273
  25418 24617     1529.6201   236     2567.0000     1526.8825  1922134   40.52%          x73_75 U  25418  18835     10
  25440 24639     1537.6591   218     2567.0000     1526.8825  1923315   40.52%          x71_73 D  25440  25439     32
  25481 24680     1558.3746   270     2567.0000     1526.8825  1924599   40.52%          x88_81 D  25481  25480     73
  25502 24696     1530.8893   243     2567.0000     1526.8944  1925661   40.52%          x83_80 D  25502  25501     25
  25547 24741     1550.5000   285     2567.0000     1526.8944  1939388   40.52%          x77_80 D  25547  25546     70
  25551 24745     1560.1777   285     2567.0000     1526.8944  1971549   40.52%          x74_83 D  25551  25550     74
  25553 24743    infeasible           2567.0000     1526.8944  2014431   40.52%          x73_76 U  25553  25551     75
Elapsed time = 8701.94 sec. (11051850.69 ticks, tree = 8139.45 MB, solutions = 1)
Nodefile size = 6092.01 MB (5527.93 MB after compression)
  25570 24760     1532.6954   246     2567.0000     1526.9116  2015434   40.52%          x85_74 D  25570  25569     28
  25610 24800     1545.7500   184     2567.0000     1526.9116  2016393   40.52%          x82_80 D  25610  25609     68
  25652 24839     1589.0909   135     2567.0000     1526.9116  2017174   40.52%           x14_7 N  25652  25651    109
  25693 24880     1591.0000   113     2567.0000     1526.9116  2017599   40.52%          x16_26 N  25693  25692    150
  25713 24900     1591.0000    71     2567.0000     1526.9116  2017943   40.52%        x146_136 N  25713  25712    170
  25725 24910    infeasible           2567.0000     1526.9116  2018682   40.52%        x137_133 N  25725  25724    182
  25732 24917     1591.4444    99     2567.0000     1526.9116  2019136   40.52%        x122_126 D  25732  25731    188
  25755 24940     1591.6667    90     2567.0000     1526.9116  2019256   40.52%        x122_121 D  25755  25754    211
  25774 24957    infeasible           2567.0000     1526.9116  2019764   40.52%        x142_133 N  25774  25773    230
  25823 24998    infeasible           2567.0000     1526.9167  2022527   40.52%          x32_33 N  25823  25821     32
Elapsed time = 8747.28 sec. (11112021.30 ticks, tree = 8275.37 MB, solutions = 1)
Nodefile size = 6227.90 MB (5651.41 MB after compression)
  25890 25063     1585.0000   117     2567.0000     1526.9167  2024217   40.52%          x11_16 D  25890  25889     81
  25964 25137     1661.0000   133     2567.0000     1526.9167  2025484   40.52%          x41_30 N  25964  25962    144
  26029 25200     1671.7000   117     2567.0000     1526.9167  2026195   40.52%           x3_27 D  26029  26028    200
  26087 25258     1706.5000    93     2567.0000     1526.9167  2026780   40.52%          x55_48 N  26087  26086    252
  26128 25293     1529.1667   252     2567.0000     1526.9167  2027425   40.52%          x80_79 D  26128  26127     16
  26200 25365     1612.1667   179     2567.0000     1526.9167  2030926   40.52%          x44_42 N  26200  26199     88
  26271 25436     1659.3333   158     2567.0000     1526.9167  2032359   40.52%          x51_43 N  26271  26270    159
  26343 25508     1720.0000   101     2567.0000     1526.9167  2033319   40.52%          x90_96 D  26343  26342    231
  26405 25570     1723.0000   150     2567.0000     1526.9167  2064893   40.52%          x84_86 N  26405  26404    293
  26452 25617     1766.0000   154     2567.0000     1526.9167  2079233   40.52%          x77_78 N  26452  26451    340
Elapsed time = 9083.37 sec. (11501258.77 ticks, tree = 8610.59 MB, solutions = 1)
Nodefile size = 6563.09 MB (5955.56 MB after compression)
  26520 25685     1773.0000    68     2567.0000     1526.9167  2080457   40.52%        x139_128 N  26520  26519    408
  26620 25785     1773.0000    58     2567.0000     1526.9167  2081781   40.52%        x135_132 N  26620  26619    508
  26670 25835     1781.0000    62     2567.0000     1526.9167  2083297   40.52%         x90_109 D  26670  26669    558
  26724 25889     1789.0222    85     2567.0000     1526.9167  2084349   40.52%        x127_115 N  26724  26723    612
  26788 25953     1802.2500    50     2567.0000     1526.9167  2085510   40.52%        x132_131 D  26788  26787    676
  26820 25985     1819.0000    34     2567.0000     1526.9167  2086326   40.52%        x132_121 N  26820  26819    708
  26854 26019     1832.0000    30     2567.0000     1526.9167  2087330   40.52%        x127_131 N  26854  26853    742
  26896 26061     1848.0588    69     2567.0000     1526.9167  2088277   40.52%        x141_143 N  26896  26895    784
  26936 26101     1866.0000    41     2567.0000     1526.9167  2088965   40.52%        x141_145 N  26936  26935    824
  26979 26144     1905.0000    23     2567.0000     1526.9167  2089732   40.52%        x104_107 N  26979  26978    867
Elapsed time = 9188.70 sec. (11656418.71 ticks, tree = 8902.58 MB, solutions = 1)
Nodefile size = 6855.06 MB (6203.99 MB after compression)
  27017 26182     1938.5000    26     2567.0000     1526.9167  2090213   40.52%        x134_120 N  27017  27016    905
* 27042 26205      integral     0     2020.0000     1526.9167  2090588   24.41%
  27074 26234     1534.2180   228     2020.0000     1526.9167  2091803   24.41%          x74_77 N  27074  27073     45
  27118 26274    infeasible           2020.0000     1526.9167  2131377   24.41%          x91_81 U  27118  27116     88
  27220 26376     1549.1000   213     2020.0000     1526.9167  2133944   24.41%          x88_80 D  27220  27219    118
  27237 26390    infeasible           2020.0000     1526.9167  2163765   24.41%          x70_81 U  27237  27236    135
