Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_TimeLimit                               10800
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2266.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 10377 rows and 0 columns.
MIP Presolve modified 1192 coefficients.
Reduced MIP has 1576 rows, 6065 columns, and 23774 nonzeros.
Reduced MIP has 6065 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (20.84 ticks)
Probing time = 0.00 sec. (3.30 ticks)
Clique table members: 1576.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (30.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                         2266.0000        0.0000           100.00%
      0     0     1930.5000    38     2266.0000     1930.5000     1677   14.81%
  52006 46508     1999.9355   318     2196.0000     1993.8422  2987019    9.21%        x101_109 D  52006  52005     17
  52122 46606     2053.3055   298     2196.0000     1993.8429  2991725    9.21%         x100_95 N  52122  52120     21
  52249 46714     2062.1764   270     2196.0000     1993.8638  2998686    9.20%        x111_100 U  52249  52247     48
Elapsed time = 4971.37 sec. (6716649.52 ticks, tree = 13371.23 MB, solutions = 4)
Nodefile size = 11323.63 MB (10262.51 MB after compression)
  52315 46768     2010.6443   401     2196.0000     1993.8651  3016269    9.20%        x100_104 N  52315   3816     15
  52372 46813    infeasible           2196.0000     1993.8672  3031949    9.20%        x102_104 D  52372  52371     40
  52374 46813     2025.8162   315     2196.0000     1993.8690  3044114    9.20%          x96_99 N  52374  35942     19
  52620 47052     2000.7911   297     2196.0000     1993.8889  3048021    9.20%         x103_96 U  52620  12957     16
  52642 47070    infeasible           2196.0000     1993.8889  3066702    9.20%        x101_106 U  52642  52640     37
  52705 47129     2014.3924   292     2196.0000     1993.8953  3072874    9.20%         x105_99 D  52705   8387     18
  52830 47239     2008.1739   269     2196.0000     1993.9179  3078929    9.20%          x14_13 U  52830  52829     38
  52997 47396     2071.4306   245     2196.0000     1993.9439  3084408    9.20%        x141_129 D  52997  52994     52
  53115 47497    infeasible           2196.0000     1993.9583  3088991    9.20%          x96_95 U  53115  53113     47
  53221 47599     2083.5873   221     2196.0000     1993.9634  3094934    9.20%        x142_140 N  53221  53220     64
Elapsed time = 5179.29 sec. (6966989.18 ticks, tree = 13619.93 MB, solutions = 4)
Nodefile size = 11571.95 MB (10488.03 MB after compression)
  53371 47746     2006.9667   300     2196.0000     1993.9715  3098446    9.20%        x104_103 U  53371  11863     23
  53542 47895    infeasible           2196.0000     1993.9815  3103822    9.20%        x142_157 D  53542  53541    139
  53546 47897     2000.5267   356     2196.0000     1993.9818  3124247    9.20%        x100_104 D  53546  53545     15
  53629 47972     2056.1111   213     2196.0000     1994.0000  3129838    9.20%        x117_100 N  53629  53627     44
  53689 48026    infeasible           2196.0000     1994.0179  3134036    9.20%         x100_96 D  53689  53688     35
  53797 48120     1996.9271   297     2196.0000     1994.0543  3140371    9.20%        x100_101 U  53797  28439     13
  53883 48206     2098.9242   172     2196.0000     1994.0543  3145215    9.20%        x106_130 N  53883  53881     72
  53976 48288     2002.9460   325     2196.0000     1994.0726  3148305    9.20%          x20_19 U  53976   7152     18
  54021 48322     2006.5200   355     2196.0000     1994.0839  3165337    9.19%        x100_104 N  54021   8857     16
  54120 48413     2042.3750   194     2196.0000     1994.0895  3170752    9.19%        x138_143 U  54120  54119     57
Elapsed time = 5367.54 sec. (7195364.74 ticks, tree = 13967.70 MB, solutions = 4)
Nodefile size = 11919.87 MB (10804.78 MB after compression)
  54239 48509     2005.3016   254     2196.0000     1994.0938  3176268    9.19%         x109_98 U  54239  54238     18
  54255 48521     2006.0417   344     2196.0000     1994.1042  3186450    9.19%        x102_109 D  54255  54254     28
  54288 48548     2028.9444   261     2196.0000     1994.1071  3201089    9.19%          x12_14 N  54288  54287     37
  54396 48640     2043.8681   258     2196.0000     1994.1294  3207314    9.19%         x97_104 U  54396  54395     58
  54488 48713     2001.0870   294     2196.0000     1994.1389  3212978    9.19%        x102_103 U  54488  14631     14
  54619 48827     2070.3444   229     2196.0000     1994.1437  3219070    9.19%        x132_121 N  54619  54617     34
  54690 48881     2184.6667   208     2196.0000     1994.1437  3222657    9.19%        x139_133 N  54690  54689     81
  54780 48947     2008.7000   274     2196.0000     1994.1679  3227719    9.19%         x103_97 D  54780  54779     14
  54857 49009     2060.0423   269     2196.0000     1994.1745  3233342    9.19%         x98_111 N  54857  54855     29
  54969 49117     2173.0000   177     2196.0000     1994.1800  3237952    9.19%          x88_97 N  54969  54968    124
Elapsed time = 5515.65 sec. (7387047.50 ticks, tree = 14273.42 MB, solutions = 4)
Nodefile size = 12226.16 MB (11084.78 MB after compression)
  55135 49277     2098.0694   167     2196.0000     1994.1838  3242223    9.19%        x108_100 D  55135  55134    123
  55220 49358     2034.3507   240     2196.0000     1994.1871  3246717    9.19%          x12_13 D  55220  55219     45
  55308 49446     2099.8506   202     2196.0000     1994.1871  3250926    9.19%        x155_151 N  55308  55306    109
  55371 49509     2163.2000   156     2196.0000     1994.1871  3253153    9.19%        x120_127 D  55371  55370    155
  55478 49593     2064.1944   226     2196.0000     1994.1947  3258662    9.19%         x98_111 U  55478  55476     50
  55526 49630     2021.7466   272     2196.0000     1994.2083  3266335    9.19%         x103_96 D  55526  55525     36
  55622 49713     2083.5692   290     2196.0000     1994.2172  3272660    9.19%        x102_111 N  55622  55621     41
  55703 49780    infeasible           2196.0000     1994.2222  3278634    9.19%         x100_96 D  55703  55702     38
  55821 49886     1999.7008   307     2196.0000     1994.2410  3284480    9.19%        x100_101 U  55821   9985     12
  55849 49912    infeasible           2196.0000     1994.2410  3300072    9.19%         x98_100 D  55849  55848     40
Elapsed time = 5656.30 sec. (7573215.30 ticks, tree = 14622.21 MB, solutions = 4)
Nodefile size = 12574.53 MB (11402.22 MB after compression)
  55953 49996     2032.5583   282     2196.0000     1994.2463  3306444    9.19%         x98_100 D  55953  55952     44
  56000 50033     2016.9800   250     2196.0000     1994.2500  3309284    9.19%         x105_99 D  56000  55998     24
  56085 50102    infeasible           2196.0000     1994.2500  3321986    9.19%         x103_97 D  56085  56084     46
  56193 50199     2028.2393   280     2196.0000     1994.2714  3327536    9.19%        x106_127 U  56193  56191     32
  56269 50275     2084.7500   184     2196.0000     1994.2714  3332183    9.19%          x13_14 U  56269  56267     81
  56384 50386     2106.2500   186     2196.0000     1994.2714  3336066    9.19%        x133_144 U  56384  56383    182
  56487 50479     2001.9870   307     2196.0000     1994.2769  3340267    9.19%        x101_104 U  56487  14692     20
  56591 50566     2008.6788   292     2196.0000     1994.2917  3346883    9.19%        x101_109 U  56591  56588     22
  56671 50642     2123.9495   214     2196.0000     1994.2917  3351448    9.19%        x134_135 N  56671  56670     80
  56732 50689     2011.8967   306     2196.0000     1994.2967  3355935    9.19%        x103_101 U  56732  11865     25
Elapsed time = 5789.80 sec. (7745594.50 ticks, tree = 14963.90 MB, solutions = 4)
Nodefile size = 12916.72 MB (11715.97 MB after compression)
  56785 50729     2067.7572   323     2196.0000     1994.3056  3368997    9.18%        x101_106 N  56785  56784     40
  56813 50753     2046.2643   347     2196.0000     1994.3125  3383170    9.18%         x105_99 D  56813  56811     33
  56916 50836     2035.8750   222     2196.0000     1994.3252  3388918    9.18%        x100_109 D  56916  56915     43
  56980 50888     2006.3765   298     2196.0000     1994.3446  3395764    9.18%          x94_99 D  56980  56979     32
  57069 50960     2011.6464   325     2196.0000     1994.3813  3401883    9.18%         x105_99 D  57069   6026     17
  57210 51092     2092.0000   174     2196.0000     1994.3822  3406988    9.18%        x153_167 U  57210  57209    131
  57322 51194     2001.6974   287     2196.0000     1994.3846  3412984    9.18%         x104_97 D  57322   3863     16
  57345 51213     2016.7618   308     2196.0000     1994.3928  3422481    9.18%          x12_11 N  57345  57344     22
  57517 51379     2054.4498   275     2196.0000     1994.3946  3427392    9.18%        x105_116 N  57517  57515     38
  57622 51468    infeasible           2196.0000     1994.3994  3433214    9.18%        x102_104 D  57622  57621     19
Elapsed time = 5946.40 sec. (7954774.96 ticks, tree = 15311.31 MB, solutions = 4)
Nodefile size = 13263.60 MB (12035.64 MB after compression)
  57705 51545     2158.4444   172     2196.0000     1994.4000  3438142    9.18%        x121_127 N  57705  57704    100
  57774 51610     2040.9873   249     2196.0000     1994.4000  3441223    9.18%        x101_105 D  57774  57772     48
  57847 51669    infeasible           2196.0000     1994.4063  3447292    9.18%        x103_100 N  57847  57846     48
  57924 51736     2092.0769   253     2196.0000     1994.4167  3452660    9.18%        x140_139 D  57924  57921     54
  58000 51812     2134.8750   194     2196.0000     1994.4167  3455152    9.18%        x116_108 N  58000  57998    108
  58076 51882     2045.5305   291     2196.0000     1994.4182  3457586    9.18%         x98_107 D  58076  58075     46
  58203 51999     2032.4010   252     2196.0000     1994.4228  3463257    9.18%        x122_133 D  58203  58202    103
  58400 52186     2018.3444   265     2196.0000     1994.4331  3466307    9.18%          x15_20 D  58400  58399     53
  58606 52384     2002.9854   278     2196.0000     1994.4333  3470004    9.18%         x103_96 U  58606  58604     11
  58664 52421     2014.3902   302     2196.0000     1994.4459  3475473    9.18%         x101_95 U  58664   5277     14
Elapsed time = 6064.36 sec. (8110008.56 ticks, tree = 15737.58 MB, solutions = 4)
Nodefile size = 13689.80 MB (12426.89 MB after compression)
  58686 52440     2026.9629   343     2196.0000     1994.4459  3484609    9.18%         x109_98 N  58686  10611     27
  58740 52490     2027.0967   342     2196.0000     1994.4500  3490721    9.18%        x100_104 U  58740  10610     26
  58852 52602     2109.6667   114     2196.0000     1994.4500  3494508    9.18%        x155_152 D  58852  58851    112
  58938 52675     2073.5637   330     2196.0000     1994.4500  3497806    9.18%         x98_100 U  58938  58937     43
  59060 52787     2096.0000   104     2196.0000     1994.4529  3503042    9.18%        x183_188 D  59060  59059    111
  59200 52927     2101.0000    80     2196.0000     1994.4529  3504962    9.18%          x27_26 N  59200  59199    251
  59320 53047     2114.6667    65     2196.0000     1994.4529  3508073    9.18%          x56_48 U  59320  59319    371
  59379 53106     2183.0000    52     2196.0000     1994.4529  3509003    9.18%          x71_68 N  59379  59378    430
  59450 53154     2008.2538   313     2196.0000     1994.4628  3514167    9.18%         x105_99 D  59450  30040     25
  59600 53302     2126.0435   207     2196.0000     1994.4628  3518929    9.18%        x111_125 D  59600  59599    174
Elapsed time = 6183.24 sec. (8274623.98 ticks, tree = 16135.67 MB, solutions = 4)
Nodefile size = 14088.49 MB (12796.99 MB after compression)
  59702 53388     2043.5412   305     2196.0000     1994.4932  3524056    9.18%        x111_103 D  59702  59701     31
  59800 53468     2027.2020   256     2196.0000     1994.5000  3530349    9.18%         x100_97 D  59800  59799     55
  59935 53596     2110.5000   169     2196.0000     1994.5000  3534526    9.18%        x115_103 D  59935  59934    128
  60079 53737     2046.0882   187     2196.0000     1994.5000  3538016    9.18%        x113_121 D  60079  60078    113
  60200 53851     2048.0000   254     2196.0000     1994.5000  3541404    9.18%        x103_100 N  60200  60198     30
  60276 53903     2010.6928   317     2196.0000     1994.5114  3548263    9.18%        x101_109 U  60276  35075     19
  60361 53970     1997.3207   299     2196.0000     1994.5399  3554016    9.17%        x102_105 U  60361   8264      7
  60399 54003     2066.1250   307     2196.0000     1994.5404  3567867    9.17%         x104_97 N  60399  60397     25
  60449 54039     2016.9022   308     2196.0000     1994.5500  3573660    9.17%        x104_103 D  60449  60448     41
  60513 54084    infeasible           2196.0000     1994.5509  3579839    9.17%        x100_105 D  60513  60512     23
Elapsed time = 6312.53 sec. (8447612.80 ticks, tree = 16498.28 MB, solutions = 4)
Nodefile size = 14450.54 MB (13127.62 MB after compression)
  60686 54248     2075.8750   148     2196.0000     1994.5549  3584417    9.17%           x10_9 N  60686  60685    157
  60830 54382     2032.3388   288     2196.0000     1994.5555  3587146    9.17%         x103_99 D  60830  60829     36
  60900 54440     2072.2105   309     2196.0000     1994.5595  3592080    9.17%          x13_14 U  60900  60899     44
  60981 54521     2138.0000   175     2196.0000     1994.5595  3595482    9.17%         x99_101 D  60981  60978     98
  61066 54602     2001.3978   290     2196.0000     1994.5596  3597760    9.17%        x102_104 U  61066  20063     19
  61144 54666     2046.3373   247     2196.0000     1994.5739  3603756    9.17%         x98_100 D  61144  61143     62
  61200 54707     2004.6758   339     2196.0000     1994.5826  3608931    9.17%        x101_106 D  61200  61199     26
  61356 54857     2110.8750   179     2196.0000     1994.5833  3613775    9.17%        x101_111 N  61356  61355    159
  61399 54892     2011.1867   390     2196.0000     1994.5857  3629049    9.17%        x102_109 N  61399  61398     21
  61488 54970     2002.6431   293     2196.0000     1994.5917  3634241    9.17%          x93_99 D  61488  61487     22
Elapsed time = 6450.47 sec. (8625722.55 ticks, tree = 16906.79 MB, solutions = 4)
Nodefile size = 14859.52 MB (13504.04 MB after compression)
  61580 55046     2038.9972   335     2196.0000     1994.6043  3640198    9.17%        x100_102 N  61580  61579     47
  61655 55106     2097.1144   316     2196.0000     1994.6228  3645640    9.17%         x98_111 U  61655  61653     41
  61778 55221     2112.5846   246     2196.0000     1994.6250  3651119    9.17%        x140_139 U  61778  61777    100
  61910 55344     2108.2517   272     2196.0000     1994.6280  3655590    9.17%        x139_132 U  61910  61909     76
  62062 55487     2063.0128   292     2196.0000     1994.6376  3659748    9.17%        x102_100 N  62062  62060     29
  62145 55556     2022.2798   302     2196.0000     1994.6545  3665727    9.17%         x109_98 D  62145   6025     16
